,origin_dep_time,destination_arr_time,destination_dep_time,origin_arr_time,price,link
38,1:15 PM,7:15 PM,4:25 PM,8:40 AM,1071,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|12234-1911251625--31722-0-16216-1911250840
39,1:15 PM,7:15 PM,4:55 PM,9:10 AM,1071,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251655--31722-0-16216-1911250910
40,1:15 PM,7:15 PM,12:05 AM,12:12 AM,1078,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|12234-1911250005--31722-1-16216-1911250012
41,1:15 PM,7:15 PM,5:30 PM,2:17 PM,1079,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251730--31722-1-16216-1911251417
42,1:15 PM,7:15 PM,6:15 PM,3:34 PM,1079,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251815--31722-1-16216-1911251534
43,1:15 PM,7:15 PM,5:45 PM,3:07 PM,1079,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251745--31722-1-16216-1911251507
44,1:15 PM,7:15 PM,6:15 PM,6:27 PM,1079,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251815--31722-2-16216-1911251827
45,1:15 PM,7:15 PM,5:00 PM,11:00 AM,1083,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|12234-1911251700--31722-1-16216-1911261100
46,1:15 PM,3:10 PM,6:05 PM,11:00 AM,1085,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-14788-1911201510|14788-1911251805--31722-1-16216-1911261100
47,1:15 PM,7:15 PM,6:05 PM,11:00 AM,1085,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251805--31722-1-16216-1911261100
48,1:15 PM,7:15 PM,1:05 PM,11:00 AM,1085,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|12234-1911251305--31722-1-16216-1911251100
49,1:50 PM,7:45 PM,1:10 PM,2:00 PM,1090,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181350--32690-1-12234-1911201945|14788-1911251310--32558-1-16216-1911251400
50,1:15 PM,7:15 PM,10:15 PM,8:50 PM,1090,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|12234-1911252215--31722-1-16216-1911252050
51,1:15 PM,3:10 PM,8:25 PM,8:50 PM,1091,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-14788-1911201510|14788-1911252025--31722-1-16216-1911252050
52,1:15 PM,7:15 PM,8:25 PM,8:50 PM,1091,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911252025--31722-1-16216-1911252050
53,1:15 PM,7:15 PM,7:00 PM,8:50 PM,1091,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251900--31722-1-16216-1911252050
54,1:15 PM,7:15 PM,7:00 PM,8:55 PM,1091,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181315--31722-1-12234-1911201915|14788-1911251900--31722-2-16216-1911252055
55,11:05 PM,3:10 PM,4:25 PM,8:40 AM,1096,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|12234-1911251625--31722-0-16216-1911250840
56,11:05 PM,3:10 PM,4:55 PM,9:10 AM,1097,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251655--31722-0-16216-1911250910
57,11:05 PM,3:10 PM,12:05 AM,12:12 AM,1104,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|12234-1911250005--31722-1-16216-1911250012
58,11:05 PM,3:10 PM,5:30 PM,2:17 PM,1104,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251730--31722-1-16216-1911251417
59,11:05 PM,3:10 PM,6:15 PM,3:34 PM,1104,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251815--31722-1-16216-1911251534
60,11:05 PM,3:10 PM,5:45 PM,3:07 PM,1104,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251745--31722-1-16216-1911251507
61,11:05 PM,3:10 PM,6:15 PM,6:27 PM,1104,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251815--31722-2-16216-1911251827
62,11:05 PM,3:10 PM,5:00 PM,11:00 AM,1109,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|12234-1911251700--31722-1-16216-1911261100
63,11:05 PM,3:10 PM,1:05 PM,11:00 AM,1111,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|12234-1911251305--31722-1-16216-1911251100
64,11:05 PM,3:10 PM,10:15 PM,8:50 PM,1116,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|12234-1911252215--31722-1-16216-1911252050
65,11:05 PM,3:10 PM,7:00 PM,8:50 PM,1117,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251900--31722-1-16216-1911252050
66,11:05 PM,3:10 PM,7:00 PM,8:55 PM,1117,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911182305--31722-1-14788-1911201510|14788-1911251900--31722-2-16216-1911252055
67,6:30 AM,3:25 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180630--31722-1-14788-1911191525|12234-1911250055--31722-1-16216-1911251850
68,6:36 AM,4:00 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180636--31722-1-14788-1911191600|12234-1911250055--31722-1-16216-1911251850
69,8:08 AM,3:30 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911180808--31722-1-14788-1911191530|12234-1911250055--31722-1-16216-1911251850
70,10:35 AM,2:45 PM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181035--31722-0-12234-1911191445|12234-1911250055--31722-1-16216-1911251850
71,10:53 AM,5:30 AM,12:55 AM,6:50 PM,1123,https://www.skyscanner.ca/transport/flights/sfo/tyoa/191118/191125/?adults=1&children=0&adultsv2=1&childrenv2=&infants=0&cabinclass=economy&rtn=1&preferdirects=false&outboundaltsenabled=false&inboundaltsenabled=false&ref=home#/details/16216-1911181053--31722-2-12234-1911200530|12234-1911250055--31722-1-16216-1911251850
